"","SVM","Random Forest","Boosting","Tree","Neural Network","Logistic Regression"
"871","1","1","1","1","1","1"
"872","1","1","1","1","1","0"
"873","0","0","0","1","0","0"
"874","1","1","1","1","1","1"
"875","0","1","1","1","0","1"
"876","1","1","1","1","1","1"
"877","0","0","0","0","1","1"
"878","0","0","0","0","1","1"
"879","1","1","0","1","0","0"
"880","1","0","0","0","1","1"
"881","0","0","0","0","1","0"
"882","1","1","1","1","0","1"
"883","1","1","1","1","1","1"
"884","1","1","0","1","1","0"
"885","0","0","1","1","1","1"
"886","0","0","1","1","0","0"
"887","0","0","0","0","0","1"
"888","1","1","0","1","0","1"
"889","1","1","0","1","0","0"
"890","0","0","0","0","1","0"
"891","0","0","0","0","1","0"
"892","1","1","0","1","1","1"
"893","0","1","0","1","1","1"
"894","0","0","0","1","0","1"
"895","1","1","1","1","0","1"
"896","0","1","0","0","1","1"
"897","1","1","1","1","0","1"
"898","0","0","0","0","1","0"
"899","0","0","0","0","1","0"
"900","1","1","0","1","0","1"
"901","1","1","1","1","1","0"
"902","1","1","0","1","0","0"
"903","0","0","0","0","0","1"
"904","1","1","1","1","0","1"
"905","0","0","0","1","1","0"
"906","1","1","1","1","0","0"
"907","1","1","0","1","0","0"
"908","0","0","1","1","0","1"
"909","0","0","0","0","0","1"
"910","0","0","0","0","0","0"
"911","0","0","1","1","0","0"
"912","0","0","1","1","0","1"
"913","1","1","1","0","0","0"
"914","1","1","1","1","0","0"
"915","1","1","1","1","0","1"
"916","0","0","0","0","1","0"
"917","1","1","1","1","0","0"
"918","0","0","1","0","1","0"
"919","1","1","1","1","1","0"
"920","1","1","0","0","0","1"
"921","0","0","0","0","1","1"
"922","1","1","0","1","1","1"
"923","1","1","1","1","1","0"
"924","0","0","0","1","0","0"
"925","1","1","1","1","0","1"
"926","0","0","0","0","1","1"
"927","1","1","1","1","1","0"
"928","1","1","1","1","0","0"
"929","0","0","0","0","1","1"
"930","0","0","1","1","0","1"
"931","1","1","0","1","0","0"
"932","0","0","0","0","1","0"
"933","0","0","0","0","0","1"
"934","1","1","0","0","0","1"
"935","1","1","1","1","0","0"
"936","0","0","0","0","1","0"
"937","0","0","0","0","0","0"
"938","1","1","1","1","1","0"
"939","1","1","0","1","1","0"
"940","0","0","0","0","0","0"
"941","0","0","0","0","1","1"
"942","1","1","1","1","0","0"
"943","0","0","1","1","0","1"
"944","1","1","0","1","1","1"
"945","0","1","0","0","1","0"
"946","0","0","0","0","0","1"
"947","0","0","0","0","0","0"
"948","0","0","0","0","1","1"
"949","1","1","1","1","0","1"
"950","0","0","0","0","1","1"
"951","0","0","1","1","1","0"
"952","0","1","1","1","1","1"
"953","1","1","1","1","1","1"
"954","0","0","0","0","1","0"
"955","0","0","0","0","0","1"
"956","1","1","0","1","0","1"
"957","0","0","1","0","0","0"
"958","1","1","1","1","1","1"
"959","0","0","0","0","1","0"
"960","1","1","1","1","0","0"
"961","0","0","0","0","1","1"
"962","0","0","0","0","1","0"
"963","0","0","1","0","0","0"
"964","1","1","1","1","1","0"
"965","1","1","1","1","1","0"
"966","1","1","0","0","1","1"
"967","1","1","1","1","1","1"
"968","1","1","1","1","1","1"
"969","0","1","1","1","0","1"
"970","1","1","1","1","1","0"
"971","0","0","0","0","0","1"
"972","1","1","1","1","0","1"
"973","0","0","1","1","0","0"
"974","0","0","0","0","1","0"
"975","1","1","1","1","0","0"
"976","0","0","0","0","1","1"
"977","0","0","1","1","0","0"
"978","1","1","1","1","0","0"
"979","0","0","1","0","1","1"
"980","0","0","0","0","0","0"
"981","1","1","1","1","0","0"
"982","0","0","0","0","1","0"
"983","0","0","0","0","0","0"
"984","1","0","0","0","1","0"
"985","1","1","1","1","1","1"
"986","1","1","1","1","0","1"
"987","0","0","1","1","0","0"
"988","0","0","0","0","0","1"
"989","1","1","1","1","0","1"
"990","1","1","1","1","1","1"
"991","0","0","0","0","1","0"
"992","0","0","0","0","1","1"
"993","1","1","1","1","0","0"
"994","1","1","1","1","0","1"
"995","0","0","0","0","1","0"
"996","0","0","0","0","1","0"
"997","1","1","1","1","1","1"
"998","0","0","0","0","1","0"
"999","0","0","0","0","1","1"
"1000","0","0","0","0","1","1"
"1001","1","1","1","1","1","0"
"1002","1","1","1","1","0","0"
"1003","0","0","0","0","1","1"
"1004","0","0","0","0","1","0"
"1005","1","1","1","1","0","1"
"1006","1","1","1","1","0","1"
"1007","1","1","0","0","1","1"
"1008","0","0","0","0","1","1"
"1009","1","1","1","1","1","1"
"1010","0","0","0","0","1","1"
"1011","0","0","0","0","1","0"
"1012","1","1","0","0","1","1"
"1013","0","0","0","0","1","1"
"1014","1","1","1","1","0","1"
"1015","0","0","1","0","0","0"
"1016","1","1","1","1","1","0"
"1017","1","1","1","1","0","0"
"1018","1","1","1","1","0","1"
"1019","0","0","0","0","1","0"
"1020","0","1","1","1","0","1"
"1021","1","1","1","1","1","1"
"1022","1","1","1","1","0","0"
"1023","0","0","0","0","0","1"
"1024","0","0","0","0","1","0"
"1025","1","1","1","1","1","0"
"1026","1","1","1","1","0","1"
"1027","0","0","0","0","1","1"
"1028","0","0","0","0","0","1"
"1029","1","1","1","1","0","0"
"1030","0","0","0","0","0","1"
"1031","0","0","0","0","1","1"
"1032","1","1","0","1","1","0"
"1033","0","0","0","0","1","1"
"1034","1","1","1","1","0","0"
"1035","1","1","1","1","0","1"
"1036","0","0","0","0","1","1"
"1037","0","0","0","0","1","0"
"1038","0","0","0","1","0","1"
"1039","0","0","0","0","1","1"
"1040","1","1","0","1","0","1"
"1041","1","1","1","1","1","1"
"1042","0","0","0","0","1","1"
"1043","0","0","0","0","1","1"
"1044","0","0","0","1","1","0"
"1045","0","0","0","0","1","1"
"1046","0","0","0","0","1","0"
"1047","0","0","0","0","1","1"
"1048","0","0","0","0","1","0"
"1049","0","0","1","0","0","1"
"1050","1","1","1","1","0","0"
"1051","1","1","1","1","0","1"
"1052","1","1","1","1","1","0"
"1053","1","1","0","0","0","0"
"1054","1","1","1","1","1","1"
"1055","1","1","0","1","0","0"
"1056","1","1","1","1","0","0"
"1057","1","1","1","1","1","1"
"1058","0","0","0","0","1","0"
"1059","1","1","1","1","1","0"
"1060","0","0","0","0","1","0"
"1061","1","1","1","1","0","1"
"1062","0","0","0","0","0","0"
"1063","0","0","0","0","0","0"
"1064","0","0","0","0","0","0"
"1065","0","0","0","0","1","0"
"1066","0","0","0","0","1","1"
"1067","1","1","1","1","1","1"
"1068","0","0","0","0","1","0"
"1069","1","1","1","1","1","0"
"1070","1","1","1","1","0","1"
"1071","0","0","0","0","1","1"
"1072","0","0","0","0","0","0"
"1073","0","0","0","1","1","1"
"1074","0","0","0","0","1","1"
"1075","0","0","0","0","0","0"
"1076","1","1","1","1","0","1"
"1077","0","0","0","0","1","1"
"1078","0","0","0","0","1","1"
"1079","0","0","0","0","1","0"
"1080","1","1","1","1","0","0"
"1081","0","1","0","1","0","1"
"1082","0","0","0","0","0","0"
"1083","1","1","1","1","0","0"
"1084","0","0","0","0","0","1"
"1085","1","1","0","0","0","0"
"1086","0","0","0","0","1","1"
"1087","0","0","1","1","0","1"
"1088","1","1","1","1","0","1"
"1089","0","0","0","0","1","1"
"1090","1","1","0","1","0","0"
"1091","0","0","0","0","1","1"
"1092","0","0","0","0","1","0"
"1093","1","1","1","1","0","0"
"1094","1","1","0","1","0","1"
"1095","0","1","0","1","1","1"
"1096","0","0","0","0","1","0"
"1097","1","1","1","1","0","0"
"1098","1","1","1","1","0","1"
"1099","1","1","0","1","0","1"
"1100","1","1","0","0","1","1"
"1101","0","0","0","0","1","0"
"1102","0","0","1","1","0","1"
"1103","0","0","0","0","1","0"
"1104","1","1","1","1","1","0"
"1105","1","1","1","1","1","1"
"1106","0","0","1","0","0","1"
"1107","1","1","0","1","0","1"
"1108","1","1","0","0","1","1"
"1109","1","1","0","0","1","0"
"1110","0","0","0","0","0","0"
"1111","0","0","0","0","1","0"
"1112","0","0","0","1","0","0"
"1113","1","1","0","1","0","1"
"1114","0","0","0","0","0","0"
"1115","0","0","0","0","1","1"
"1116","1","1","1","1","0","0"
"1117","0","0","0","0","0","1"
"1118","1","1","1","1","0","1"
"1119","0","0","0","0","0","0"
"1120","1","1","1","1","0","1"
"1121","1","1","0","1","0","1"
"1122","1","1","0","1","0","0"
"1123","0","0","0","0","0","0"
"1124","0","0","0","0","1","1"
"1125","1","1","1","1","0","0"
"1126","0","0","0","0","1","1"
"1127","0","0","1","1","0","1"
"1128","0","0","0","0","1","1"
"1129","1","1","1","1","0","0"
"1130","1","1","1","1","1","0"
"1131","1","1","0","1","1","1"
"1132","0","0","0","0","0","1"
"1133","1","1","1","1","0","0"
"1134","0","0","0","1","1","1"
"1135","1","1","1","1","1","1"
"1136","0","0","0","0","1","1"
"1137","0","0","1","0","0","0"
"1138","1","1","1","1","0","0"
"1139","0","0","0","0","1","0"
"1140","0","0","0","0","0","1"
"1141","0","0","0","0","1","1"
"1142","1","1","1","1","1","1"
"1143","1","1","1","1","1","1"
"1144","1","1","0","1","0","1"
"1145","1","1","1","1","1","0"
"1146","0","0","0","0","0","0"
"1147","0","0","0","1","0","0"
"1148","0","0","0","0","0","1"
"1149","1","1","1","1","0","1"
"1150","1","1","1","1","0","1"
"1151","0","0","0","0","0","0"
"1152","1","1","1","1","0","1"
"1153","1","1","0","1","0","0"
"1154","0","0","0","0","0","0"
"1155","1","1","1","1","1","1"
"1156","1","1","1","1","0","1"
"1157","0","0","0","0","1","0"
"1158","1","1","1","1","0","0"
"1159","1","1","0","1","1","0"
"1160","0","1","1","1","1","0"
"1161","1","1","1","1","1","1"
"1162","0","0","1","1","1","0"
"1163","0","0","0","0","0","0"
"1164","1","1","1","1","0","0"
"1165","0","0","0","0","0","0"
"1166","1","0","0","0","1","0"
"1167","1","1","0","0","0","0"
"1168","0","0","1","1","1","1"
"1169","1","1","1","1","1","1"
"1170","1","1","1","1","0","1"
"1171","0","0","1","1","1","1"
"1172","0","0","0","0","0","0"
"1173","0","0","0","0","0","0"
"1174","1","1","1","1","1","1"
"1175","1","1","1","1","1","1"
"1176","1","1","1","1","1","0"
"1177","1","1","1","1","0","1"
"1178","1","1","1","1","0","0"
"1179","0","0","0","0","0","0"
"1180","0","0","1","1","1","0"
"1181","1","1","1","1","0","1"
"1182","0","0","0","0","0","0"
"1183","1","1","1","1","1","0"
"1184","0","0","0","0","0","0"
"1185","0","1","0","0","1","0"
"1186","1","1","1","1","0","1"
"1187","1","1","1","1","0","1"
"1188","0","0","0","0","1","1"
"1189","0","0","0","0","1","0"
"1190","0","0","0","0","0","0"
"1191","1","1","1","1","0","1"
"1192","1","1","1","1","1","1"
"1193","1","1","1","1","0","1"
"1194","1","1","0","1","0","0"
"1195","0","0","0","0","0","1"
"1196","0","0","1","1","0","1"
"1197","0","0","1","0","0","1"
"1198","1","1","1","1","0","1"
"1199","0","0","0","0","0","1"
"1200","1","1","0","0","1","0"
"1201","0","0","0","0","1","0"
"1202","0","0","0","0","0","1"
"1203","1","1","1","1","0","1"
"1204","1","1","1","1","1","1"
"1205","0","0","0","0","0","0"
"1206","1","1","1","1","0","0"
"1207","0","0","0","0","1","1"
"1208","0","0","0","0","1","1"
"1209","0","0","0","0","0","0"
"1210","1","1","1","1","1","0"
"1211","1","1","1","1","0","1"
"1212","1","1","0","1","0","1"
"1213","1","1","1","0","1","1"
"1214","1","0","0","0","1","1"
"1215","1","1","1","1","0","1"
"1216","1","1","1","1","1","1"
"1217","1","1","1","1","1","0"
"1218","0","0","0","0","0","1"
"1219","1","1","0","0","1","0"
"1220","1","1","1","1","1","1"
"1221","1","1","0","1","0","1"
"1222","0","0","0","0","0","1"
"1223","0","0","0","0","0","0"
"1224","1","1","1","1","1","1"
"1225","1","1","1","1","0","0"
"1226","1","1","1","1","0","1"
"1227","0","0","0","1","0","1"
"1228","0","0","0","0","1","0"
"1229","1","1","1","0","1","1"
"1230","0","0","0","0","1","1"
"1231","0","0","1","0","1","1"
"1232","0","1","1","1","0","0"
"1233","0","0","0","0","1","1"
"1234","1","1","1","1","1","0"
"1235","1","1","1","1","0","0"
"1236","0","0","1","0","0","0"
"1237","0","0","0","0","0","0"
"1238","0","0","0","0","1","1"
"1239","0","0","0","0","1","0"
"1240","1","1","1","1","0","1"
"1241","0","0","0","0","1","0"
"1242","1","1","1","1","0","0"
"1243","0","0","0","0","0","1"
"1244","1","1","1","1","0","0"
"1245","0","0","0","0","1","0"
"1246","0","0","0","0","1","1"
"1247","1","1","1","1","1","1"
"1248","0","0","0","0","1","0"
"1249","1","1","1","1","0","0"
"1250","1","1","0","1","1","0"
"1251","0","0","0","0","1","0"
"1252","0","0","0","0","1","1"
"1253","1","1","1","1","0","0"
"1254","0","0","0","0","0","1"
"1255","1","1","1","1","0","0"
"1256","1","1","1","1","0","1"
"1257","1","1","1","1","1","1"
"1258","1","1","0","1","1","1"
"1259","0","0","0","0","1","0"
"1260","1","1","1","1","1","1"
"1261","1","1","1","1","0","1"
"1262","0","0","0","0","0","1"
"1263","1","1","1","1","0","0"
"1264","1","1","1","1","0","0"
"1265","1","1","0","1","1","0"
"1266","1","1","1","1","1","1"
"1267","0","0","1","0","1","1"
"1268","0","1","1","1","0","0"
"1269","0","0","1","0","0","0"
"1270","1","1","0","1","1","1"
"1271","0","0","0","0","1","1"
"1272","0","0","0","0","1","1"
"1273","1","1","1","1","1","1"
"1274","0","0","0","0","1","1"
"1275","1","1","1","1","1","1"
"1276","1","1","1","1","0","0"
"1277","1","1","1","1","0","0"
"1278","1","1","1","1","1","0"
"1279","1","1","1","1","0","0"
"1280","1","1","1","0","0","1"
"1281","0","1","1","1","0","0"
"1282","1","1","0","1","1","0"
"1283","1","1","1","1","1","0"
"1284","1","1","0","1","0","0"
"1285","0","0","1","0","0","0"
"1286","0","0","0","0","0","1"
"1287","0","0","0","0","0","0"
"1288","1","1","1","1","0","1"
"1289","1","1","1","1","0","0"
"1290","1","1","1","1","1","0"
"1291","1","1","1","1","0","1"
"1292","0","0","0","0","1","0"
"1293","0","0","0","0","0","1"
"1294","1","1","1","1","0","0"
"1295","1","1","1","1","0","1"
"1296","1","1","1","1","0","1"
"1297","1","1","0","1","0","0"
"1298","0","1","1","1","0","1"
"1299","0","0","0","0","1","1"
"1300","0","0","0","0","1","1"
"1301","0","0","0","0","1","1"
"1302","1","1","1","1","1","0"
"1303","0","1","1","0","0","0"
"1304","0","0","1","1","0","1"
"1305","1","1","1","1","1","1"
"1306","0","0","0","0","1","1"
"1307","0","0","0","0","1","0"
"1308","0","0","0","0","0","1"
"1309","0","0","0","0","1","1"
"1310","1","1","1","1","0","1"
"1311","0","0","0","0","1","0"
"1312","1","1","1","1","1","1"
"1313","0","0","0","0","1","1"
"1314","1","1","1","1","0","1"
"1315","1","1","1","1","0","1"
"1316","0","0","0","0","1","0"
"1317","0","0","0","0","0","1"
"1318","0","0","0","0","1","0"
"1319","0","0","0","0","1","0"
"1320","0","0","0","0","0","1"
"1321","1","1","0","0","0","1"
"1322","0","0","0","0","1","0"
"1323","1","1","0","0","0","0"
"1324","0","0","0","0","1","1"
"1325","1","1","1","1","0","0"
"1326","0","0","0","0","1","0"
"1327","1","1","1","1","0","1"
"1328","0","0","0","0","0","0"
"1329","1","1","0","1","0","0"
"1330","1","1","0","0","0","0"
"1331","0","0","1","0","0","0"
"1332","0","0","0","0","0","1"
"1333","0","0","0","0","1","0"
"1334","0","0","0","0","0","1"
"1335","1","1","1","1","0","1"
"1336","0","0","0","1","1","1"
"1337","0","0","0","0","0","0"
"1338","1","1","1","1","1","1"
"1339","1","1","1","1","0","1"
"1340","1","1","1","1","1","1"
"1341","1","1","1","1","1","0"
"1342","0","0","0","0","1","1"
"1343","0","0","0","0","0","0"
"1344","0","0","0","0","1","0"
"1345","1","1","1","1","0","1"
"1346","0","0","0","0","1","1"
"1347","0","0","0","0","0","1"
"1348","1","1","1","1","1","0"
"1349","1","1","1","1","0","0"
"1350","1","1","1","1","1","1"
"1351","0","0","0","0","1","1"
"1352","0","0","0","0","0","0"
"1353","0","0","0","0","1","0"
"1354","0","0","0","0","1","0"
"1355","1","1","1","1","0","1"
"1356","1","1","0","0","0","0"
"1357","1","1","1","1","0","0"
"1358","0","0","0","0","1","0"
"1359","0","0","0","0","0","0"
"1360","0","0","0","0","1","1"
"1361","1","1","1","1","0","0"
"1362","0","0","0","0","1","0"
"1363","1","1","1","1","0","1"
"1364","1","1","1","1","0","0"
"1365","0","0","0","0","1","1"
"1366","0","0","0","0","0","1"
"1367","1","1","1","1","0","0"
"1368","0","0","0","0","1","0"
"1369","1","1","1","1","1","0"
"1370","0","0","1","0","0","1"
"1371","0","0","0","0","1","1"
"1372","1","1","0","0","0","1"
"1373","0","0","0","0","1","1"
"1374","0","0","0","0","1","0"
"1375","0","1","0","0","1","0"
"1376","1","1","1","1","0","1"
"1377","0","0","0","0","1","0"
"1378","0","0","0","0","1","0"
"1379","1","1","0","1","0","0"
"1380","0","0","0","0","1","0"
"1381","1","1","1","1","0","0"
"1382","1","1","1","1","0","0"
"1383","1","1","1","1","0","0"
"1384","0","0","0","0","0","0"
"1385","1","1","1","1","0","1"
"1386","0","0","0","0","1","0"
"1387","0","1","1","1","0","0"
"1388","1","1","1","0","0","0"
"1389","1","1","1","1","1","1"
"1390","1","1","0","1","0","0"
"1391","0","0","0","0","1","0"
"1392","1","1","1","1","0","0"
"1393","0","0","0","0","1","1"
"1394","1","1","1","1","0","0"
"1395","0","0","0","0","0","0"
"1396","0","0","0","0","0","0"
"1397","0","0","1","1","1","1"
"1398","1","1","0","1","0","0"
"1399","1","1","1","1","0","0"
"1400","1","1","1","1","0","0"
"1401","1","1","1","1","1","1"
"1402","0","0","0","1","0","1"
"1403","0","0","1","0","0","0"
"1404","0","0","0","1","0","0"
"1405","1","1","1","1","0","1"
"1406","0","0","0","0","0","1"
"1407","1","1","1","1","1","1"
"1408","0","0","0","0","0","0"
"1409","0","1","1","1","1","0"
"1410","0","0","1","1","0","1"
"1411","0","0","0","0","0","0"
"1412","0","1","1","1","0","1"
"1413","1","1","1","1","1","1"
"1414","0","0","0","0","0","0"
"1415","0","0","0","0","0","1"
"1416","0","0","0","0","1","1"
"1417","1","1","0","1","1","0"
"1418","0","0","0","1","0","1"
"1419","0","0","0","0","1","1"
"1420","0","0","0","1","1","1"
"1421","0","0","0","0","1","1"
"1422","0","0","0","0","1","1"
"1423","0","0","0","0","1","0"
"1424","1","1","0","0","1","1"
"1425","0","0","0","0","1","1"
"1426","1","1","1","1","0","1"
"1427","1","1","1","1","0","0"
"1428","0","0","0","0","0","1"
"1429","1","1","1","1","0","1"
"1430","0","0","0","0","1","0"
"1431","0","0","0","0","1","0"
"1432","0","0","0","0","0","1"
"1433","1","1","1","1","0","0"
"1434","1","1","0","0","1","0"
"1435","0","0","1","1","0","1"
"1436","1","1","1","1","0","0"
"1437","1","1","1","1","1","1"
"1438","0","0","0","0","0","1"
"1439","1","1","1","1","0","0"
"1440","1","1","1","1","0","1"
"1441","1","1","1","1","1","1"
"1442","0","0","0","0","1","1"
"1443","0","0","0","0","0","0"
"1444","0","0","1","0","0","1"
"1445","1","1","1","1","1","1"
"1446","0","0","0","0","0","0"
"1447","0","0","0","0","0","1"
"1448","0","0","0","0","1","1"
"1449","1","1","0","1","0","1"
"1450","0","0","1","0","1","0"
"1451","1","1","1","1","1","0"
"1452","1","1","1","1","0","1"
"1453","1","1","1","1","1","0"
"1454","0","0","1","0","0","1"
"1455","0","0","0","0","1","0"
"1456","1","1","1","1","1","0"
"1457","0","0","0","0","1","1"
"1458","1","1","1","1","1","1"
"1459","1","1","1","1","0","1"
"1460","1","1","0","1","0","1"
"1461","0","0","0","0","1","1"
"1462","1","1","1","1","1","1"
"1463","1","1","0","0","1","0"
"1464","0","0","0","0","0","0"
"1465","1","1","1","1","1","0"
"1466","1","1","1","1","0","0"
"1467","1","1","0","1","1","0"
"1468","1","1","1","1","0","0"
"1469","0","0","0","0","1","1"
"1470","1","1","0","0","1","1"
"1471","0","0","0","0","1","1"
"1472","0","0","1","0","0","0"
"1473","1","1","1","1","0","0"
"1474","0","0","0","0","1","0"
"1475","0","0","0","0","0","0"
"1476","1","1","0","0","0","1"
"1477","1","1","1","1","0","0"
"1478","0","0","0","0","1","0"
"1479","1","1","1","1","0","1"
"1480","0","1","1","1","0","0"
"1481","0","0","0","1","0","1"
"1482","0","0","0","0","1","0"
"1483","1","1","1","1","0","1"
"1484","1","1","0","0","1","1"
"1485","0","0","0","0","0","0"
"1486","1","0","0","1","1","1"
"1487","0","0","0","0","1","1"
"1488","1","1","1","1","1","0"
"1489","0","0","0","0","1","1"
"1490","1","1","1","1","0","0"
"1491","1","1","0","1","0","1"
"1492","0","0","0","0","0","1"
"1493","0","0","0","0","1","1"
"1494","1","1","1","1","0","1"
"1495","1","1","1","1","1","0"
"1496","1","1","0","1","1","1"
"1497","1","1","1","1","0","0"
"1498","0","0","0","0","0","0"
"1499","1","1","1","1","1","0"
"1500","1","1","1","1","0","1"
"1501","0","0","0","0","1","1"
"1502","0","0","0","0","1","1"
"1503","1","1","1","1","0","1"
"1504","0","0","0","0","1","0"
"1505","0","0","0","0","0","0"
"1506","1","0","0","0","0","0"
"1507","0","0","0","1","0","1"
"1508","1","1","0","1","0","0"
"1509","1","1","1","1","1","0"
"1510","1","1","0","0","1","0"
"1511","0","0","0","0","1","0"
"1512","0","0","0","0","1","1"
"1513","0","0","0","0","0","1"
"1514","0","0","0","0","0","1"
"1515","1","1","0","1","0","0"
"1516","1","1","1","1","0","0"
"1517","1","1","0","1","1","1"
"1518","0","0","0","0","0","0"
"1519","0","0","0","0","1","0"
"1520","1","1","1","1","0","1"
"1521","0","0","0","0","1","1"
"1522","0","0","0","0","1","0"
"1523","1","1","1","1","1","0"
"1524","1","1","1","1","1","0"
"1525","1","1","1","1","0","0"
"1526","0","0","0","0","0","0"
"1527","1","1","1","1","0","1"
"1528","1","1","1","1","1","0"
"1529","1","1","1","1","1","0"
"1530","0","0","0","0","1","0"
"1531","1","1","0","1","1","0"
"1532","1","1","0","1","1","1"
"1533","0","0","0","0","1","0"
"1534","0","0","0","0","0","1"
"1535","0","1","1","1","0","1"
"1536","1","1","1","1","1","1"
"1537","0","0","0","0","0","1"
"1538","0","0","0","0","0","0"
"1539","0","0","0","0","1","0"
"1540","1","1","1","1","1","1"
"1541","0","0","1","0","0","1"
"1542","0","0","0","0","0","0"
"1543","1","1","1","1","0","0"
"1544","0","0","0","0","1","0"
"1545","1","1","0","1","1","1"
"1546","0","0","0","0","1","0"
"1547","1","1","0","1","1","0"
"1548","1","1","1","0","1","1"
"1549","1","1","0","0","0","1"
"1550","0","0","0","0","0","1"
"1551","1","1","1","1","0","1"
"1552","0","0","0","0","0","0"
"1553","1","1","1","1","0","0"
"1554","1","0","0","0","1","1"
"1555","0","0","1","0","1","1"
"1556","0","0","0","0","1","1"
"1557","0","0","0","0","1","0"
"1558","1","1","1","1","1","1"
"1559","0","0","0","0","0","0"
"1560","0","0","0","0","0","1"
"1561","0","0","0","0","1","1"
"1562","0","0","0","1","1","1"
"1563","0","0","0","0","0","1"
"1564","0","0","0","0","0","1"
"1565","1","1","1","1","0","0"
"1566","0","0","0","0","1","1"
"1567","1","1","1","1","0","1"
"1568","1","1","0","1","0","1"
"1569","1","1","1","1","0","0"
"1570","1","1","0","0","0","1"
"1571","0","0","0","0","1","0"
"1572","0","0","0","0","0","0"
"1573","0","0","0","0","1","1"
"1574","1","1","1","1","1","0"
"1575","1","1","1","1","0","1"
"1576","1","1","1","1","0","1"
"1577","0","0","0","0","1","1"
"1578","1","1","1","1","0","0"
"1579","1","1","1","1","1","1"
"1580","1","1","1","1","0","1"
"1581","0","0","0","0","0","1"
"1582","1","1","1","1","0","0"
"1583","0","0","0","1","0","1"
"1584","0","0","0","0","0","1"
"1585","0","0","1","1","0","0"
"1586","1","1","1","1","1","1"
"1587","1","1","1","1","0","0"
"1588","0","1","1","1","0","1"
"1589","0","0","0","0","1","1"
"1590","0","0","0","0","1","1"
"1591","1","1","0","1","0","1"
"1592","1","1","0","1","0","0"
"1593","1","1","1","1","1","1"
"1594","1","1","1","1","1","1"
"1595","1","1","1","0","0","0"
"1596","0","0","0","0","1","0"
"1597","1","1","1","1","1","0"
"1598","0","0","0","0","1","1"
"1599","0","0","1","1","0","1"
"1600","0","0","0","0","1","1"
"1601","0","0","0","0","0","0"
"1602","1","1","0","1","1","0"
"1603","1","1","1","1","0","1"
"1604","0","0","1","0","0","0"
"1605","0","0","0","0","1","1"
"1606","1","1","1","1","0","0"
"1607","1","1","1","0","1","1"
"1608","0","0","1","0","0","1"
"1609","0","0","0","0","1","0"
"1610","1","1","1","1","0","0"
"1611","0","0","0","0","0","0"
"1612","0","0","0","0","0","1"
"1613","0","0","1","1","0","1"
"1614","0","0","0","0","0","0"
"1615","0","0","0","0","1","1"
"1616","1","1","1","1","1","1"
"1617","0","1","1","0","1","0"
"1618","1","1","1","1","1","0"
"1619","0","0","0","0","1","1"
"1620","0","0","1","0","1","1"
"1621","0","0","1","0","0","0"
"1622","0","0","0","0","1","0"
"1623","1","1","1","0","0","0"
"1624","1","1","1","1","0","1"
"1625","0","0","0","0","1","1"
"1626","0","0","0","0","0","0"
"1627","0","0","0","0","0","0"
"1628","0","0","1","0","0","0"
"1629","1","1","1","1","1","0"
"1630","0","0","0","0","0","0"
"1631","1","1","1","1","0","0"
"1632","1","1","1","1","1","1"
"1633","1","1","1","1","0","0"
"1634","0","0","0","0","1","0"
"1635","1","1","1","1","0","1"
"1636","1","0","0","0","1","0"
"1637","1","1","1","1","1","1"
"1638","1","1","1","1","1","1"
"1639","0","0","0","0","1","1"
"1640","1","1","1","1","1","0"
"1641","0","0","0","0","0","0"
"1642","0","0","0","0","1","1"
"1643","1","1","1","1","0","0"
"1644","0","0","0","0","0","1"
"1645","1","1","1","0","0","1"
"1646","1","1","0","1","1","0"
"1647","0","0","0","0","1","0"
"1648","1","1","0","1","1","1"
"1649","1","1","1","0","1","1"
"1650","1","1","1","1","0","0"
"1651","1","1","1","1","0","0"
"1652","0","0","1","1","0","0"
"1653","0","0","0","0","1","1"
"1654","1","1","1","1","0","1"
"1655","1","0","0","0","1","1"
"1656","0","0","0","0","1","1"
"1657","0","0","0","0","0","1"
"1658","0","0","1","1","1","1"
"1659","1","1","0","1","0","1"
"1660","1","1","0","1","1","1"
"1661","1","1","1","1","0","0"
"1662","0","0","0","0","0","0"
"1663","0","0","0","0","1","1"
"1664","1","1","0","1","0","1"
"1665","1","1","1","1","1","1"
"1666","0","1","1","1","0","0"
"1667","1","1","0","1","0","1"
"1668","1","1","0","1","0","0"
"1669","0","0","0","0","1","0"
"1670","0","0","0","0","1","1"
"1671","0","0","0","0","0","1"
"1672","0","0","1","0","0","0"
"1673","1","1","0","1","0","1"
"1674","0","0","0","0","0","1"
"1675","1","1","1","1","0","0"
"1676","1","1","1","1","1","0"
"1677","0","1","1","1","0","0"
"1678","1","1","1","1","1","0"
"1679","0","0","0","0","0","0"
"1680","1","1","1","1","1","0"
"1681","0","0","0","0","0","1"
"1682","0","0","0","0","1","1"
"1683","0","0","1","1","0","1"
"1684","0","0","0","0","1","1"
"1685","1","1","0","1","1","0"
"1686","1","1","1","1","0","1"
"1687","0","0","1","1","1","1"
"1688","0","0","0","0","0","1"
"1689","1","1","1","1","1","0"
"1690","1","1","1","1","0","1"
"1691","1","1","1","1","0","1"
"1692","1","1","1","1","0","1"
"1693","0","0","1","1","0","1"
"1694","1","1","1","1","0","1"
"1695","1","1","1","1","0","1"
"1696","1","1","0","1","0","1"
"1697","0","0","0","0","1","1"
"1698","1","1","1","1","0","1"
"1699","0","0","0","0","1","0"
